!SESSION 2017-12-13 15:08:11.047 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk

This is a continuation of log file C:\College\Thesis\VivadoProjects\PMOD_WIFI_OLD\PMOD_WIFI.sdk\.metadata\.bak_0.log
Created Time: 2017-12-13 15:11:11.137

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.142
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.157
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_sw_S_AXI": {"name": "axi_gpio_sw",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodWIFI_0_AXI_LITE_SPI": {"name": "PmodWIFI_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE_SPI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodWIFI_0_S_AXI_TIMER": {"name": "PmodWIFI_0",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "S_AXI_TIMER",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodWIFI_0_AXI_LITE_WFCS": {"name": "PmodWIFI_0",
"base": "0x44A20000",
"high": "0x44A2FFFF",
"size": "65536",
"slaveintf": "AXI_LITE_WFCS",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodWIFI_0_AXI_LITE_WFGPIO": {"name": "PmodWIFI_0",
"base": "0x44A30000",
"high": "0x44A3FFFF",
"size": "65536",
"slaveintf": "AXI_LITE_WFGPIO",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"axi_emc_0_S_AXI_MEM_MEM0": {"name": "axi_emc_0",
"base": "0x60000000",
"high": "0x61FFFFFF",
"size": "33554432",
"slaveintf": "S_AXI_MEM",
"type": "MEMORY",
"flags": "7",
"segment": "MEM0",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.163
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.171
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.179
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.192
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.201
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.212
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.217
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.223
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.228
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.234
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.239
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.246
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.251
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.258
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.263
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.270
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.276
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.283
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

